Administration-Panel-ObtorEBMS;Panneau d'administration ObtorEBMS
Waiting-For-Service;Attente pour le service
Sent-Out-For-Service;Envoyé pour le service
Out-Of-Use;Hors d'usage
Sold;Vendu
Edit-Asset;Modifier actifs
Item-Picture;Point Image
Attach-Invoice;Fixez la facture
Log-Information;Informations du journal
Action-Date;Action Date
No-log-messages;Pas de messages de journaux disponibles à ce moment pour l'élément sélectionné.
View-Asset;Voir Informations sur les actifs
Action-User;Action de l'utilisateur
log-msg-record-added;L'enregistrement a été ajouté au système.
log-msg-record-edited;L'enregistrement a été modifié.
log-msg-record-deleted;L'enregistrement a été supprimé du système.
status-set-to;Le statut a été fixé à
status-changed-to;Le statut a été modifié pour
item-picture-changed;image d'objet a été ajouté / modifié.
invoice-picture-changed;L'image de la facture a été ajouté / modifié.
asset-assigned-to;L'actif a été attribué à
Categories;Catégories
Add-New-Category;Ajouter une nouvelle catégorie
Category-Name;Nom de la catégorie
Category-Code;Code de catégorie
Edit-Category;Modifier une catégorie
Vendor-Name;Nom du vendeur
Vendor-Contact-Numbers;Numéros de téléphone
Vendor-Address;Vendeur Adresse
Model-Name;Nom du modèle
Add-New-Model;Ajouter un nouveau modèle
Edit-Model;Modifier Modèle
System-Logs;Journaux système
FROM-IP;De IP
Language;Langue
Fluency;Aisance
Languages;Langues
Add-New-Language;Ajouter une nouvelle langue
Speaking;Parlant
Writing;Rédaction
Reading;Lecture
Speaking-And-Writing;Expression orale et écrite
Speaking-And-Reading;Parler et Lire
Writing-And-Reading;Écriture et de la lecture
Poor;Pauvres
Basic;De base
Good;Bon
Mother-Tongue;Langue maternelle
Edit-Language;Modifier la langue
